C:\Users\Max\AppData\Local\Programs\Python\Python38-32\python.exe C:/Users/Max/PycharmProjects/mng/mng.py
---- get data from mongo
5e720fe7a35b5200018d9eb4 not in task list!
5e721056a4b5c00001242429 not in task list!
5e721129a35b5200018d9eba not in task list!
5e7211aba4b5c0000124242e not in task list!
5e721242a35b5200018d9ec0 not in task list!
5e721290a35b5200018d9ec1 not in task list!
5e7213eec94574000146a0fc not in task list!
5e7214d6a35b5200018d9ecb not in task list!
5e7215f6a4b5c0000124243f not in task list!
5e721635c94574000146a109 not in task list!
5e72163ec94574000146a10a not in task list!
5e72169da4b5c00001242443 not in task list!
5e7216d4c94574000146a10f not in task list!
5e7216ffc94574000146a112 not in task list!
5e72176dc94574000146a114 not in task list!
5e721797a4b5c00001242448 not in task list!
5e7217f2a4b5c0000124244a not in task list!
5e721821a4b5c0000124244c not in task list!
5e72185da35b5200018d9ed7 not in task list!
5e72185ea4b5c0000124244f not in task list!
5e721cf0c94574000146a126 not in task list!
5e721d08a4b5c0000124245c not in task list!
5e721d6ec94574000146a129 not in task list!
5e721f0aa4b5c00001242460 not in task list!
5e7221bfc94574000146a12c not in task list!
5e7221e0a4b5c00001242466 not in task list!
5e7222f8a35b5200018d9eea not in task list!
5e722527a35b5200018d9eed not in task list!
5e722597a35b5200018d9eee not in task list!
5e722ce2a35b5200018d9efa not in task list!
5e722e1ea35b5200018d9efe not in task list!
5e722e75a4b5c00001242473 not in task list!
5e722e75a4b5c00001242474 not in task list!
5e722e7ba4b5c00001242475 not in task list!
5e722ed5a4b5c00001242477 not in task list!
5e722fb9c94574000146a145 not in task list!
5e723057c94574000146a147 not in task list!
5e723116a4b5c0000124247b not in task list!
5e723149a4b5c0000124247c not in task list!
5e723297c94574000146a14d not in task list!
5e7232cac94574000146a152 not in task list!
5e723320c94574000146a155 not in task list!
5e723c4ba4b5c00001242498 not in task list!
5e723dd1a4b5c00001242499 not in task list!
5e724019a4b5c000012424a2 not in task list!
5e7241bfc94574000146a174 not in task list!
5e724c3bc94574000146a184 not in task list!
5e724cdcc94574000146a188 not in task list!
5e724d5aa35b5200018d9f41 not in task list!
5e724db8a35b5200018d9f42 not in task list!
5e725d5aa35b5200018d9f54 not in task list!
5e725d94a4b5c000012424da not in task list!
5e7261bdc94574000146a1a8 not in task list!
5e72621ea35b5200018d9f57 not in task list!
5e72624aa4b5c000012424e3 not in task list!
5e726824a35b5200018d9f62 not in task list!
5e726877a4b5c000012424ee not in task list!
5e726aaaa4b5c000012424f3 not in task list!
5e726af4c94574000146a1b1 not in task list!
5e727405a4b5c000012424fc not in task list!
5e72755fa35b5200018d9f6e not in task list!
5e7277dca35b5200018d9f73 not in task list!
5e7278b9a00bbb00015b8ca6 not in task list!
5e727994a37b490001cf2fdc not in task list!
5e727a6bb345eb0001393af8 not in task list!
5e727a9da37b490001cf2fdd not in task list!
5e727b8bb345eb0001393af9 not in task list!
5e727ca9b345eb0001393afb not in task list!
5e727cbea37b490001cf2fdf not in task list!
5e727deaa00bbb00015b8caa not in task list!
5e727e69b345eb0001393afc not in task list!
5e727e98a00bbb00015b8cab not in task list!
5e728099a00bbb00015b8cad not in task list!
5e728a7ea37b490001cf2feb not in task list!
5e728a96a37b490001cf2fec not in task list!
5e728aa1a00bbb00015b8cb7 not in task list!
5e728aafa00bbb00015b8cb8 not in task list!
5e728abba00bbb00015b8cb9 not in task list!
5e728b02a37b490001cf2fee not in task list!
5e728c91a00bbb00015b8cbc not in task list!
5e728d0bb345eb0001393b08 not in task list!
5e728d3ba37b490001cf2ff1 not in task list!
5e728df7b345eb0001393b0a not in task list!
5e728f61a37b490001cf2ff4 not in task list!
5e729229a00bbb00015b8cbe not in task list!
5e7293fda00bbb00015b8cbf not in task list!
5e7295a9a00bbb00015b8cc0 not in task list!
5e72967fb345eb0001393b10 not in task list!
5e72a202a00bbb00015b8cc4 not in task list!
5e72a25bb345eb0001393b12 not in task list!
5e72a2f2a37b490001cf2ff9 not in task list!
5e72a3adb345eb0001393b14 not in task list!
5e72a3cca00bbb00015b8cc5 not in task list!
5e72a490a00bbb00015b8cc6 not in task list!
5e72a88aa37b490001cf2ffc not in task list!
5e72eb24a00bbb00015b8cca not in task list!
5e72fef3b345eb0001393b2e not in task list!
5e7300dbb345eb0001393b2f not in task list!
5e7304aca00bbb00015b8cd0 not in task list!
5e7304bab345eb0001393b31 not in task list!
5e730625b345eb0001393b32 not in task list!
5e73089bb345eb0001393b36 not in task list!
5e731172a00bbb00015b8ce5 not in task list!
5e73121db345eb0001393b3f not in task list!
5e73125fa00bbb00015b8ce8 not in task list!
5e73147fa37b490001cf301c not in task list!
5e7319e2a37b490001cf302f not in task list!
5e731a82a00bbb00015b8cfd not in task list!
5e7321dab345eb0001393b7c not in task list!
5e7321e5a00bbb00015b8d1a not in task list!
5e732203b345eb0001393b7f not in task list!
5e7322c6b345eb0001393b80 not in task list!
5e732d80a00bbb00015b8d46 not in task list!
5e7331b1a37b490001cf30a1 not in task list!
5e73338ca37b490001cf30a9 not in task list!
5e7333e8a37b490001cf30ad not in task list!
5e733521a37b490001cf30c0 not in task list!
5e7335e3b345eb0001393bd0 not in task list!
5e7336cbb345eb0001393bd5 not in task list!
5e733789b345eb0001393bda not in task list!
5e7337a7a00bbb00015b8d86 not in task list!
5e733896a00bbb00015b8d89 not in task list!
5e733c1fb345eb0001393bec not in task list!
5e733caea37b490001cf30f0 not in task list!
5e733ceca37b490001cf30f3 not in task list!
5e733d23a00bbb00015b8da6 not in task list!
5e733d2ea00bbb00015b8da8 not in task list!
5e733e7db345eb0001393bf7 not in task list!
5e733eaeb345eb0001393bf8 not in task list!
5e733f25a00bbb00015b8daf not in task list!
5e733f72a00bbb00015b8db0 not in task list!
5e73402db345eb0001393bfa not in task list!
5e73403ba00bbb00015b8db3 not in task list!
5e7340e4a00bbb00015b8db8 not in task list!
5e73416ea37b490001cf30fc not in task list!
5e7341a9b345eb0001393c05 not in task list!
5e7341cda37b490001cf30fd not in task list!
5e734202b345eb0001393c06 not in task list!
5e734295a00bbb00015b8dbf not in task list!
5e7342f3b345eb0001393c0d not in task list!
5e73454ba00bbb00015b8dcc not in task list!
5e7346f6a37b490001cf310e not in task list!
5e734730a00bbb00015b8dd9 not in task list!
5e73479bb345eb0001393c24 not in task list!
5e734a0db345eb0001393c2f not in task list!
5e734b3ba37b490001cf311f not in task list!
5e734bc1a37b490001cf3121 not in task list!
5e734c53b345eb0001393c36 not in task list!
5e7353c2a00bbb00015b8e0c not in task list!
5e735b73b345eb0001393c86 not in task list!
5e735bc5b345eb0001393c8e not in task list!
5e735ce2a00bbb00015b8e3a not in task list!
5e735d86b345eb0001393c9c not in task list!
5e735d9da00bbb00015b8e3d not in task list!
5e735e08a00bbb00015b8e3e not in task list!
5e735e92a37b490001cf316c not in task list!
5e7360b7a37b490001cf3173 not in task list!
5e7360f7a37b490001cf3177 not in task list!
5e736156a00bbb00015b8e47 not in task list!
5e736162a00bbb00015b8e49 not in task list!
5e736368a00bbb00015b8e4e not in task list!
5e736576b345eb0001393cba not in task list!
5e736665b345eb0001393cc2 not in task list!
5e736a70a00bbb00015b8e6f not in task list!
5e736dfda37b490001cf31ad not in task list!
5e736e5eb345eb0001393ce5 not in task list!
5e737673a00bbb00015b8e94 not in task list!
5e737997b345eb0001393cfb not in task list!
5e7379c8a37b490001cf31c6 not in task list!
5e73813eb345eb0001393d08 not in task list!
5e73824ba00bbb00015b8eab not in task list!
5e73838fa37b490001cf31e2 not in task list!
5e7383a1b345eb0001393d0e not in task list!
5e738444a37b490001cf31e4 not in task list!
5e73847ca00bbb00015b8eb1 not in task list!
5e738543b345eb0001393d12 not in task list!
5e738596b345eb0001393d15 not in task list!
5e7385baa00bbb00015b8eb8 not in task list!
5e7385c5a37b490001cf31e6 not in task list!
5e7385d8a37b490001cf31e7 not in task list!
5e73867eb345eb0001393d19 not in task list!
5e7386e2b345eb0001393d1a not in task list!
5e738737b345eb0001393d1c not in task list!
5e738764a37b490001cf31ea not in task list!
5e7387f6a00bbb00015b8ec0 not in task list!
5e7388b8a00bbb00015b8ec3 not in task list!
5e7388e5b345eb0001393d20 not in task list!
5e7388faa37b490001cf31ec not in task list!
5e738913a37b490001cf31ed not in task list!
5e7389a0a00bbb00015b8eca not in task list!
5e7389b7b345eb0001393d23 not in task list!
5e738ad7b345eb0001393d27 not in task list!
5e738b0bb345eb0001393d28 not in task list!
5e738b1da00bbb00015b8ecc not in task list!
5e738b26a00bbb00015b8ece not in task list!
5e738ba6a37b490001cf31f2 not in task list!
5e738bcab345eb0001393d2a not in task list!
5e738bf2a00bbb00015b8ecf not in task list!
5e738d87a37b490001cf31f5 not in task list!
5e738e5ea00bbb00015b8ed9 not in task list!
5e738eeaa37b490001cf31f8 not in task list!
5e73900ea00bbb00015b8edc not in task list!
5e73906aa37b490001cf31ff not in task list!
5e7390a6a37b490001cf3200 not in task list!
5e7391c8a37b490001cf3201 not in task list!
5e73a1c1a37b490001cf3228 not in task list!
5e73a71ca37b490001cf3237 not in task list!
5e73a805b345eb0001393d5b not in task list!
5e73a857b345eb0001393d5d not in task list!
5e73a8b8b345eb0001393d5f not in task list!
5e73a9bea37b490001cf323d not in task list!
5e73aa4da37b490001cf3241 not in task list!
5e73aaadb345eb0001393d63 not in task list!
5e73abe3a37b490001cf3246 not in task list!
5e73af1ea37b490001cf324e not in task list!
5e73b316a37b490001cf325d not in task list!
5e73b3c7a37b490001cf3261 not in task list!
5e73b7aca00bbb00015b8f2f not in task list!
5e73b7b6a00bbb00015b8f30 not in task list!
5e73b7d6a00bbb00015b8f33 not in task list!
5e73b9cba37b490001cf3278 not in task list!
5e73ba7ca37b490001cf327a not in task list!
5e73c303a37b490001cf328c not in task list!
5e73c83fb345eb0001393dc5 not in task list!
5e73d255e5f714000178349e not in task list!
5e73d4adad5bb300015cf55e not in task list!
5e73dd93e5f71400017834a2 not in task list!
5e73ddf957bd1d0001c1867e not in task list!
5e73fc7ead5bb300015cf56d not in task list!
5e743fa6e5f71400017834ad not in task list!
5e744057e5f71400017834af not in task list!
5e7441a457bd1d0001c1868b not in task list!
5e7447c0ad5bb300015cf576 not in task list!
5e7449fa57bd1d0001c1868c not in task list!
5e744ae457bd1d0001c1868d not in task list!
5e7451a8e5f71400017834b4 not in task list!
5e7451e2e5f71400017834b5 not in task list!
5e74523ce5f71400017834b6 not in task list!
5e74556de5f71400017834b7 not in task list!
5e74558857bd1d0001c18693 not in task list!
5e745769ad5bb300015cf583 not in task list!
5e745f0de5f71400017834c1 not in task list!
5e7463c6e5f71400017834cf not in task list!
5e746b14e5f71400017834f2 not in task list!
5e74716ae5f7140001783510 not in task list!
5e7471ed57bd1d0001c186ec not in task list!
5e74726357bd1d0001c186ee not in task list!
5e747279ad5bb300015cf5d5 not in task list!
5e747347ad5bb300015cf5d8 not in task list!
5e749102ad5bb300015cf65a not in task list!
5e749323e5f71400017835aa not in task list!
5e749450e5f71400017835b6 not in task list!
5e7495f057bd1d0001c18789 not in task list!
5e7496daad5bb300015cf686 not in task list!
5e7498b2ad5bb300015cf68c not in task list!
5e7498c6e5f71400017835d7 not in task list!
5e749cdce5f71400017835e3 not in task list!
5e749e4fad5bb300015cf69f not in task list!
5e749f38ad5bb300015cf6a0 not in task list!
5e749fa957bd1d0001c187b8 not in task list!
5e74a91457bd1d0001c187df not in task list!
5e74a9ce57bd1d0001c187e9 not in task list!
5e74a9e0ad5bb300015cf6ce not in task list!
5e74ac5257bd1d0001c187fc not in task list!
5e74ac7457bd1d0001c187fd not in task list!
5e74acc557bd1d0001c18802 not in task list!
5e74ace4e5f7140001783625 not in task list!
5e74b02aad5bb300015cf6e7 not in task list!
5e74b10bad5bb300015cf6ea not in task list!
5e74b141e5f714000178363a not in task list!
5e74b8c6e5f714000178365f not in task list!
5e74bb2b57bd1d0001c18871 not in task list!
5e74bb97ad5bb300015cf71c not in task list!
5e74bc9fad5bb300015cf71d not in task list!
5e74bcabad5bb300015cf71e not in task list!
5e74bce557bd1d0001c18877 not in task list!
5e74bcfe57bd1d0001c18879 not in task list!
5e74bd5657bd1d0001c1887b not in task list!
5e74c5f1ad5bb300015cf72e not in task list!
5e74c63e57bd1d0001c1888b not in task list!
5e74c65d57bd1d0001c1888c not in task list!
5e74c6a257bd1d0001c1888d not in task list!
5e74c74ead5bb300015cf72f not in task list!
5e74c77957bd1d0001c1888f not in task list!
5e74c79ce5f714000178368c not in task list!
5e74ca53ad5bb300015cf735 not in task list!
5e74cb0c57bd1d0001c1889b not in task list!
5e74cb8457bd1d0001c1889d not in task list!
5e74cb98e5f7140001783692 not in task list!
5e74cbafe5f7140001783693 not in task list!
5e74cbc157bd1d0001c1889e not in task list!
5e74cbe957bd1d0001c1889f not in task list!
5e74cdd5e5f7140001783695 not in task list!
5e74ce17e5f7140001783696 not in task list!
5e74ce2ae5f7140001783697 not in task list!
5e74ce34e5f7140001783698 not in task list!
5e74ce5557bd1d0001c188a6 not in task list!
5e74ce77e5f714000178369a not in task list!
5e74ce8a57bd1d0001c188a7 not in task list!
5e74cec2e5f714000178369b not in task list!
5e74cf04e5f714000178369c not in task list!
5e74cf1ee5f714000178369d not in task list!
5e74cf98ad5bb300015cf73e not in task list!
5e74cfb4ad5bb300015cf73f not in task list!
5e74d05be5f714000178369f not in task list!
5e74d22557bd1d0001c188b7 not in task list!
5e74d22e57bd1d0001c188b8 not in task list!
5e74d269e5f71400017836a6 not in task list!
5e74d298e5f71400017836a7 not in task list!
5e74d32157bd1d0001c188bc not in task list!
5e74d7ef57bd1d0001c188c8 not in task list!
5e74d8bc57bd1d0001c188ca not in task list!
5e74d8d0ad5bb300015cf752 not in task list!
5e74d8e8e5f71400017836b6 not in task list!
5e74d910ad5bb300015cf753 not in task list!
5e74da20e5f71400017836bc not in task list!
5e74db13e5f71400017836c0 not in task list!
5e74dd7be5f71400017836c2 not in task list!
5e74e032e5f71400017836ca not in task list!
5e74e23557bd1d0001c188e1 not in task list!
5e74e45557bd1d0001c188e4 not in task list!
5e74e53aad5bb300015cf769 not in task list!
5e74ef1fad5bb300015cf77f not in task list!
5e74efa7e5f71400017836e4 not in task list!
5e74f21cad5bb300015cf783 not in task list!
5e74fb12ad5bb300015cf7a0 not in task list!
5e74fb65ad5bb300015cf7a1 not in task list!
5e74ff48e5f714000178370c not in task list!
5e75089aad5bb300015cf7bd not in task list!
5e750961e5f7140001783721 not in task list!
5e750968ad5bb300015cf7be not in task list!
5e75098ce5f7140001783722 not in task list!
5e750a11ad5bb300015cf7bf not in task list!
5e750a43e5f7140001783724 not in task list!
5e750a6457bd1d0001c1893f not in task list!
5e755367c9d4ef000102a5dc not in task list!
5e75541bf9d1290001c8851c not in task list!
5e755527c9d4ef000102a5dd not in task list!
5e755777f183b900012e4cb7 not in task list!
5e75ad8cf9d1290001c88527 not in task list!
5e75bbd8f183b900012e4cd3 not in task list!
5e75be54f9d1290001c88535 not in task list!
5e75be9df9d1290001c88536 not in task list!
5e75bf89c9d4ef000102a5f9 not in task list!
5e75bfcef183b900012e4cd7 not in task list!
5e75c346f183b900012e4cdd not in task list!
5e75c44df9d1290001c88540 not in task list!
5e75cb7ff183b900012e4ced not in task list!
5e75cdd5f183b900012e4cf1 not in task list!
5e75ce91f9d1290001c8854b not in task list!
5e75d26dc9d4ef000102a60c not in task list!
5e75d481c9d4ef000102a610 not in task list!
5e75d560c9d4ef000102a616 not in task list!
5e75da23f9d1290001c88564 not in task list!
5e75da82f183b900012e4d05 not in task list!
5e75dd2ac9d4ef000102a626 not in task list!
5e75de0bf9d1290001c8856f not in task list!
5e75e746f9d1290001c8857e not in task list!
5e75e7a0f9d1290001c8857f not in task list!
5e75e7e6f183b900012e4d1a not in task list!
5e75e865c9d4ef000102a642 not in task list!
5e75e8a4f9d1290001c88584 not in task list!
5e75e929f9d1290001c88586 not in task list!
5e75eaf5f183b900012e4d22 not in task list!
5e75ecebf9d1290001c88589 not in task list!
5e75efd4f9d1290001c8858e not in task list!
5e75f0c7f183b900012e4d2b not in task list!
5e75f117c9d4ef000102a65b not in task list!
5e75f7d5f9d1290001c8859f not in task list!
5e75f99fc9d4ef000102a66d not in task list!
5e75fa37f183b900012e4d40 not in task list!
5e75fc08f183b900012e4d4a not in task list!
5e75fc63c9d4ef000102a676 not in task list!
5e75fee2c9d4ef000102a67e not in task list!
5e75ff89c9d4ef000102a684 not in task list!
5e7600d0f9d1290001c885c0 not in task list!
5e760164f9d1290001c885c1 not in task list!
5e76051ef183b900012e4d5d not in task list!
5e76054ef183b900012e4d5f not in task list!
5e7606bcf9d1290001c885cf not in task list!
5e76072bc9d4ef000102a69d not in task list!
5e76073bf9d1290001c885d0 not in task list!
5e76075fc9d4ef000102a69e not in task list!
5e760872c9d4ef000102a6a1 not in task list!
5e7608b2f9d1290001c885d5 not in task list!
5e76091df9d1290001c885d6 not in task list!
5e760a37f9d1290001c885d8 not in task list!
5e760a88c9d4ef000102a6a7 not in task list!
5e760ca9c9d4ef000102a6af not in task list!
5e760eeff183b900012e4d74 not in task list!
5e760f35c9d4ef000102a6b2 not in task list!
5e761022c9d4ef000102a6b3 not in task list!
5e76104bf9d1290001c885e7 not in task list!
5e7610d3c9d4ef000102a6b4 not in task list!
5e761256f9d1290001c885ec not in task list!
5e7613fdf9d1290001c885f1 not in task list!
5e761457f183b900012e4d80 not in task list!
5e761475c9d4ef000102a6be not in task list!
5e761504c9d4ef000102a6c0 not in task list!
5e761607f9d1290001c885f4 not in task list!
5e761611f9d1290001c885f6 not in task list!
5e761731c9d4ef000102a6c5 not in task list!
5e7617eaf9d1290001c885f8 not in task list!
5e761841f183b900012e4d85 not in task list!
5e761bbdc9d4ef000102a6cd not in task list!
5e761bc4f9d1290001c885fe not in task list!
